

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,128,1
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
597621,129783,0.001
819223,107372,0.001
163075,151362,0.001
537039,134301,0.001
605856,115914,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,128,2
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
605856,114351,0.001
597621,126114,0.001
819223,104259,0.001
163075,146845,0.001
537039,125683,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,128,4
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
597621,98247,0.001
605856,88954,0.001
163075,121337,0.001
819223,84767,0.001
537039,101222,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,128,8
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,115671,0.001
819223,80096,0.001
605856,86377,0.001
537039,99107,0.001
597621,96288,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,256,1
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,304419,0.001
819223,214871,0.001
605856,232872,0.001
537039,268488,0.001
597621,259470,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,256,2
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
605856,211870,0.001
163075,280249,0.001
819223,191856,0.001
537039,246930,0.001
597621,233204,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,256,4
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
537039,206904,0.001
597621,203656,0.001
819223,166115,0.001
163075,238440,0.001
605856,176219,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,256,8
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,236548,0.001
605856,180393,0.001
537039,202802,0.001
819223,167733,0.001
597621,202043,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,512,1
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
163075,606690,0.001
597621,519176,0.001
605856,465427,0.001
537039,538581,0.001
819223,430854,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,512,2
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
885605,396777,0.001
163075,548835,0.001
605856,414623,0.001
537039,488665,0.001
597621,483800,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,512,4
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
597621,401544,0.001
605856,360876,0.001
163075,469814,0.001
819223,330234,0.001
537039,421449,0.001
==================================================================

FileName,K Walks,Num Of Threads
web-Google_sorted.txt,512,8
}======[ TOP 5 Nodes ]======={
Node,NumberOfHits,PageRank
537039,424680,0.001
597621,402479,0.001
819223,335911,0.001
163075,472625,0.001
605856,366548,0.001
==================================================================

FileName,K Walks,Num Of Threads
